info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/d1/wcv_y5rd00xghb_p9dsygrlw0000gn/T/chromatic--83685-9RHOS7PoGNvc
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/esdraspinheiro/Documents/Projetos/taskbox/.storybook"
info => Loading 9 other files in "/Users/esdraspinheiro/Documents/Projetos/taskbox/.storybook"
info => Adding stories defined in "/Users/esdraspinheiro/Documents/Projetos/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/esdraspinheiro/Documents/Projetos/taskbox/.storybook/storybook-init-framework-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/.storybook/preview.js-generated-config-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 293/327 modules 34 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 45% building 294/327 modules 33 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 45% building 295/327 modules 32 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 45% building 296/327 modules 31 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 45% building 297/327 modules 30 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 45% building 298/327 modules 29 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 45% building 299/327 modules 28 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 46% building 300/327 modules 27 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 46% building 301/327 modules 26 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 46% building 302/327 modules 25 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 46% building 302/328 modules 26 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 46% building 303/328 modules 25 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 46% building 304/328 modules 24 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 46% building 305/328 modules 23 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 46% building 306/328 modules 22 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 46% building 306/329 modules 23 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 46% building 307/329 modules 22 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 46% building 308/329 modules 21 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 47% building 309/329 modules 20 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 47% building 310/329 modules 19 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 47% building 311/329 modules 18 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 47% building 312/329 modules 17 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 47% building 312/330 modules 18 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 47% building 313/330 modules 17 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 47% building 314/330 modules 16 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 47% building 315/330 modules 15 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 47% building 316/330 modules 14 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 48% building 317/330 modules 13 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 48% building 318/330 modules 12 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 48% building 319/330 modules 11 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 48% building 320/330 modules 10 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 48% building 320/331 modules 11 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 48% building 320/332 modules 12 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 48% building 321/332 modules 11 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 48% building 322/332 modules 10 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 48% building 322/333 modules 11 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 48% building 322/334 modules 12 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 48% building 322/335 modules 13 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 323/335 modules 12 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 323/336 modules 13 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 48% building 324/336 modules 12 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 49% building 325/336 modules 11 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 49% building 326/336 modules 10 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 49% building 327/336 modules 9 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 49% building 328/336 modules 8 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 49% building 328/337 modules 9 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 329/337 modules 8 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 329/338 modules 9 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 49% building 329/339 modules 10 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 49% building 329/340 modules 11 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 49% building 330/340 modules 10 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 49% building 331/340 modules 9 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 49% building 332/340 modules 8 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 49% building 333/340 modules 7 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 50% building 334/340 modules 6 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 50% building 334/341 modules 7 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 335/341 modules 6 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 335/342 modules 7 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 50% building 335/343 modules 8 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 50% building 336/343 modules 7 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 50% building 336/344 modules 8 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 50% building 336/345 modules 9 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 50% building 337/345 modules 8 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 50% building 337/346 modules 9 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 50% building 338/346 modules 8 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 50% building 338/347 modules 9 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 50% building 339/347 modules 8 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 50% building 339/348 modules 9 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 50% building 340/348 modules 8 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 50% building 340/349 modules 9 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 50% building 340/350 modules 10 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 50% building 340/351 modules 11 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 50% building 340/352 modules 12 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 50% building 340/353 modules 13 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 50% building 340/354 modules 14 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 50% building 340/355 modules 15 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 50% building 340/356 modules 16 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 50% building 340/357 modules 17 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 50% building 340/358 modules 18 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 50% building 340/359 modules 19 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 50% building 340/360 modules 20 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 50% building 341/360 modules 19 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 50% building 341/361 modules 20 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 50% building 341/362 modules 21 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 50% building 341/363 modules 22 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 50% building 341/364 modules 23 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 50% building 341/365 modules 24 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 50% building 341/366 modules 25 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 50% building 341/367 modules 26 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 51% building 342/367 modules 25 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 51% building 342/368 modules 26 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 51% building 342/369 modules 27 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 51% building 343/369 modules 26 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 51% building 343/370 modules 27 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 51% building 343/371 modules 28 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 51% building 343/372 modules 29 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 51% building 343/373 modules 30 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 51% building 344/373 modules 29 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 51% building 344/374 modules 30 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 51% building 345/374 modules 29 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 51% building 345/375 modules 30 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 51% building 345/376 modules 31 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 51% building 345/377 modules 32 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 51% building 345/378 modules 33 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 51% building 346/378 modules 32 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 51% building 346/379 modules 33 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 51% building 346/380 modules 34 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 51% building 346/381 modules 35 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 51% building 346/382 modules 36 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 51% building 346/383 modules 37 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 51% building 346/384 modules 38 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 51% building 346/385 modules 39 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 51% building 347/385 modules 38 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 51% building 348/385 modules 37 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 51% building 349/385 modules 36 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 52% building 350/385 modules 35 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_Stack.js
